id,name,original_name,original_language,genres_id,networks_id
71712,The Good Doctor,The Good Doctor,en,[18],[2]
82856,The Mandalorian,The Mandalorian,en,"[10765, 10759, 37]",[2739]
62286,Fear the Walking Dead,Fear the Walking Dead,en,"[10759, 18]",[174]
87739,The Queen's Gambit,The Queen's Gambit,en,[18],[213]
94305,The Walking Dead: World Beyond,The Walking Dead: World Beyond,en,"[18, 10765, 9648]",[174]
1416,Grey's Anatomy,Grey's Anatomy,en,[18],[2]
456,The Simpsons,The Simpsons,en,"[16, 35, 10751, 18]",[19]
1399,Game of Thrones,Game of Thrones,en,"[10765, 18, 10759, 9648]",[49]
75006,The Umbrella Academy,The Umbrella Academy,en,"[10759, 10765, 35, 18]",[213]
69050,Riverdale,Riverdale,en,"[18, 9648]",[71]
1622,Supernatural,Supernatural,en,"[18, 9648, 10765]","[21, 71]"
77169,Cobra Kai,Cobra Kai,en,"[10759, 18]","[213, 1436]"
68507,His Dark Materials,His Dark Materials,en,"[18, 10765]",[4]
2734,Law & Order: Special Victims Unit,Law & Order: Special Victims Unit,en,"[80, 18]",[6]
60735,The Flash,The Flash,en,"[18, 10765]",[71]
4604,Smallville,Smallville,en,"[10759, 10765, 18]","[21, 71]"
2004,Malcolm in the Middle,Malcolm in the Middle,en,"[10751, 35, 18]",[19]
71446,Money Heist,La casa de papel,es,"[80, 18]","[213, 400]"
1396,Breaking Bad,Breaking Bad,en,[18],[174]
73671,Suburra: Blood on Rome,Suburra - La serie,it,"[80, 18]",[213]
60625,Rick and Morty,Rick and Morty,en,"[16, 35, 10765, 10759]",[80]
70523,Dark,Dark,de,"[10765, 18, 9648, 80]",[213]
66732,Stranger Things,Stranger Things,en,"[9648, 10765, 18]",[213]
12971,Dragon Ball Z,ドラゴンボールゼット,ja,"[10765, 16, 35, 10759]",[1]
1413,American Horror Story,American Horror Story,en,"[18, 9648, 10765]",[88]
34524,Teen Wolf,Teen Wolf,en,"[10765, 18]",[33]
2190,South Park,South Park,en,"[35, 16]",[47]
85723,Raised by Wolves,Raised by Wolves,en,"[10765, 18]",[3186]
1434,Family Guy,Family Guy,en,"[16, 35]",[19]
4614,NCIS,NCIS,en,"[10759, 80, 18]",[16]
1418,The Big Bang Theory,The Big Bang Theory,en,[35],[16]
5920,The Mentalist,The Mentalist,en,"[18, 80, 9648]",[16]
4057,Criminal Minds,Criminal Minds,en,"[80, 18, 9648]",[16]
58841,Chicago P.D.,Chicago P.D.,en,"[80, 18]",[6]
109958,The Haunting of Bly Manor,The Haunting of Bly Manor,en,"[9648, 18]",[213]
60708,Gotham,Gotham,en,"[18, 14, 80]",[19]
46896,The Originals,The Originals,en,"[10765, 18, 9648]",[71]
32798,Hawaii Five-0,Hawaii Five-0,en,"[28, 80, 18]",[16]
17610,NCIS: Los Angeles,NCIS: Los Angeles,en,"[10759, 18, 80, 9648]",[16]
46260,Naruto,ナルト,ja,"[16, 35, 10759, 18]",[98]
2691,Two and a Half Men,Two and a Half Men,en,[35],[16]
4686,Ben 10,Ben 10,en,"[16, 10759, 35, 10762]",[56]
1408,House,House,en,"[18, 35, 9648]",[19]
76773,Station 19,Station 19,en,"[10759, 18]",[2]
82596,Emily in Paris,Emily in Paris,en,"[18, 35]",[213]
85552,Euphoria,Euphoria,en,[18],[49]
67136,This Is Us,This Is Us,en,"[35, 18]",[6]
62715,Dragon Ball Super,ドラゴンボール超（スーパー）,ja,"[16, 10759, 10765]",[1]
31917,Pretty Little Liars,Pretty Little Liars,en,"[18, 9648]","[75, 1267]"
79242,Chilling Adventures of Sabrina,Chilling Adventures of Sabrina,en,"[9648, 10765, 18]",[213]
1412,Arrow,Arrow,en,"[80, 18, 9648, 10759]",[71]
62710,Blindspot,Blindspot,en,"[28, 80, 18]",[6]
1403,Marvel's Agents of S.H.I.E.L.D.,Marvel's Agents of S.H.I.E.L.D.,en,"[18, 10765, 10759]",[2]
67198,Star Trek: Discovery,Star Trek: Discovery,en,"[10765, 10759]",[1709]
88713,We Are Who We Are,We Are Who We Are,en,[18],[49]
46952,The Blacklist,The Blacklist,en,"[18, 80, 9648]",[6]
90766,Teenage Bounty Hunters,Teenage Bounty Hunters,en,"[35, 10759, 80, 18]",[213]
89641,Love Alarm,좋아하면 울리는,ko,"[18, 10765]",[213]
4087,The X-Files,The X-Files,en,"[9648, 18, 10765]",[19]
62688,Supergirl,Supergirl,en,"[28, 12, 18, 878]","[16, 71]"
70785,Anne with an E,Anne with an E,en,"[18, 10751]","[23, 213]"
57243,Doctor Who,Doctor Who,en,"[10759, 18, 10765]",[4]
15260,Adventure Time,Adventure Time,en,"[14, 16, 35]",[56]
1100,How I Met Your Mother,How I Met Your Mother,en,[35],[16]
78903,Utopia,Utopia,en,"[18, 10759, 9648]",[1024]
62046,Scream Queens,Scream Queens,en,"[9648, 80, 35, 18]",[19]
46296,Spartacus,Spartacus,en,[18],[318]
60574,Peaky Blinders,Peaky Blinders,en,"[18, 80]","[4, 332]"
63401,We Bare Bears,We Bare Bears,en,"[10751, 35, 16]",[56]
66788,13 Reasons Why,13 Reasons Why,en,"[18, 9648]",[213]
2038,Drake & Josh,Drake & Josh,en,[35],[13]
46331,Under the Dome,Under the Dome,en,"[18, 9648, 10765]",[16]
2288,Prison Break,Prison Break,en,"[10759, 80, 18]",[19]
1421,Modern Family,Modern Family,en,[35],[2]
615,Futurama,Futurama,en,"[16, 35, 10765]","[19, 47]"
1433,American Dad!,American Dad!,en,"[16, 35]","[19, 68]"
71728,Young Sheldon,Young Sheldon,en,[35],[16]
82816,Lovecraft Country,Lovecraft Country,en,"[18, 9648, 10765]",[49]
63247,Westworld,Westworld,en,"[37, 878]",[49]
81354,Ratched,Ratched,en,"[18, 80, 9648]",[213]
62643,DC's Legends of Tomorrow,DC's Legends of Tomorrow,en,"[10759, 18, 10765]",[71]
31109,Ben 10: Ultimate Alien,Ben 10: Ultimate Alien,en,"[16, 10759]",[56]
62650,Chicago Med,Chicago Med,en,[18],[6]
67133,MacGyver,MacGyver,en,"[18, 10759]",[16]
70215,The White Princess,The White Princess,en,[18],[318]
45950,High School DxD,ハイスクールD×D,ja,"[10759, 35, 10765, 16]",[173]
31132,Regular Show,Regular Show,en,"[12, 16, 35]",[56]
693,Desperate Housewives,Desperate Housewives,en,"[9648, 18, 35]",[2]
83851,The Undoing,The Undoing,en,[18],[49]
1405,Dexter,Dexter,en,"[80, 18, 9648]",[67]
7225,Merlin,Merlin,en,"[10759, 18, 10765]",[4]
87108,Chernobyl,Chernobyl,en,[18],[49]
48891,Brooklyn Nine-Nine,Brooklyn Nine-Nine,en,"[35, 80]","[6, 19]"
84503,Close Enough,Close Enough,en,"[16, 35, 18]",[3186]
63926,One-Punch Man,ワンパンマン,ja,"[10759, 16, 35]","[98, 1083]"
1620,CSI: Miami,CSI: Miami,en,"[18, 9648, 80]",[16]
1420,New Girl,New Girl,en,[35],[19]
39272,Once Upon a Time,Once Upon a Time,en,"[18, 10765]",[2]
56570,Outlander,Outlander,en,"[12, 18, 14, 10749]",[318]
98034,Digimon Adventure:,デジモンアドベンチャー：,ja,"[16, 10765, 10759, 35]",[1]
13916,Death Note,DEATH NOTE,ja,"[16, 9648]",[57]
3452,Frasier,Frasier,en,[35],[6]
94280,Steven Universe Future,Steven Universe Future,en,"[16, 10762, 10759, 35, 10765]",[56]
79501,Doom Patrol,Doom Patrol,en,"[10765, 10759]","[2243, 3186]"
61222,BoJack Horseman,BoJack Horseman,en,"[18, 35, 16]",[213]
95,Buffy the Vampire Slayer,Buffy the Vampire Slayer,en,"[35, 18, 10765, 10759]","[21, 40]"
86428,The Spanish Princess,The Spanish Princess,en,[18],[318]
61923,Star vs. the Forces of Evil,Star vs. the Forces of Evil,en,"[10759, 16, 35, 10765]","[44, 54]"
39340,2 Broke Girls,2 Broke Girls,en,[35],[16]
61387,NCIS: New Orleans,NCIS: New Orleans,en,"[10759, 18]",[16]
46786,Bates Motel,Bates Motel,en,"[9648, 18, 80]",[129]
1424,Orange Is the New Black,Orange Is the New Black,en,"[35, 18]",[213]
62560,Mr. Robot,Mr. Robot,en,"[80, 18]",[30]
2316,The Office,The Office,en,[35],[6]
1606,Ghost Whisperer,Ghost Whisperer,en,"[10765, 9648, 18]",[16]
63333,The Last Kingdom,The Last Kingdom,en,"[10759, 18]","[213, 332]"
1395,Gossip Girl,Gossip Girl,en,"[35, 18]",[71]
61056,How to Get Away with Murder,How to Get Away with Murder,en,"[80, 18, 9648]",[2]
61345,Z Nation,Z Nation,en,"[9648, 10759, 18]",[77]
68267,Trollhunters: Tales of Arcadia,Trollhunters: Tales of Arcadia,en,"[10751, 16, 10759, 35]",[213]
60059,Better Call Saul,Better Call Saul,en,"[35, 80, 18]",[174]
71912,The Witcher,The Witcher,en,"[10765, 18, 10759]",[213]
60743,Constantine,Constantine,en,"[10759, 18, 10765]",[6]
1409,Sons of Anarchy,Sons of Anarchy,en,"[80, 18]",[88]
95594,Fast & Furious Spy Racers,Fast & Furious Spy Racers,en,"[16, 10759, 10762, 10751, 10765]",[213]
97186,"Love, Victor","Love, Victor",en,"[35, 18]",[453]
104555,The Great Heist,El robo del siglo,es,"[18, 80]",[213]
74016,The Resident,The Resident,en,[18],[19]
1429,Attack on Titan,進撃の巨人,ja,"[16, 10765, 18, 10768, 9648, 10759]","[12, 94, 614, 861, 1896, 2334]"
77606,The Boss Baby: Back in Business,The Boss Baby: Back in Business,en,"[16, 10759, 35, 10762]",[213]
42009,Black Mirror,Black Mirror,en,"[10765, 18]","[26, 213]"
4194,Star Wars: The Clone Wars,Star Wars: The Clone Wars,en,"[10759, 16, 10765]","[56, 213, 2739]"
580,Star Trek: Deep Space Nine,Star Trek: Deep Space Nine,en,"[10759, 18, 10765]","[40, 184]"
61889,Marvel's Daredevil,Marvel's Daredevil,en,"[28, 80]",[213]
74204,Big Mouth,Big Mouth,en,"[16, 35]",[213]
1411,Person of Interest,Person of Interest,en,"[18, 10759, 80, 10765]",[16]
60866,iZombie,iZombie,en,"[27, 18, 80, 10765]",[71]
4629,Stargate SG-1,Stargate SG-1,en,"[10759, 10765, 9648]","[67, 77]"
1705,Fringe,Fringe,en,"[10765, 18, 9648]",[19]
33880,The Legend of Korra,The Legend of Korra,en,"[10759, 16, 18, 10751, 10765]",[13]
14658,Survivor,Survivor,en,[10764],[16]
71789,SEAL Team,SEAL Team,en,"[10759, 18, 10768]",[16]
97890,Power Book II: Ghost,Power Book II: Ghost,en,"[80, 18]",[318]
4229,Dexter's Laboratory,Dexter's Laboratory,en,"[16, 35, 10751, 10765]",[56]
60554,Star Wars Rebels,Star Wars Rebels,en,"[10759, 16]",[44]
61418,Jane the Virgin,Jane the Virgin,en,"[35, 18]",[71]
80213,The Purge,The Purge,en,"[9648, 80, 18]",[30]
2458,CSI: NY,CSI: NY,en,"[80, 18, 9648]",[16]
80743,Insatiable,Insatiable,en,"[18, 35]",[213]
87689,Warrior Nun,Warrior Nun,en,"[10759, 18, 10765]",[213]
32726,Bob's Burgers,Bob's Burgers,en,"[16, 35]",[19]
71577,The New Legends of Monkey,The New Legends of Monkey,en,"[10765, 10759, 35]","[213, 279, 1376]"
32692,Blue Bloods,Blue Bloods,en,"[80, 18]",[16]
1425,House of Cards,House of Cards,en,[18],[213]
47640,The Strain,The Strain,en,"[878, 18, 9648]",[88]
1435,The Good Wife,The Good Wife,en,[18],[16]
1920,Twin Peaks,Twin Peaks,en,"[18, 9648]","[2, 67]"
69478,The Handmaid's Tale,The Handmaid's Tale,en,"[10765, 18]",[453]
2673,The O.C.,The O.C.,en,[18],[19]
5371,iCarly,iCarly,en,"[35, 10751, 18, 10762]",[13]
